CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('214457_at',0.205318508805973);
INSERT INTO mytable(Gene,pv) VALUES ('214458_at',0.119519849948396);
INSERT INTO mytable(Gene,pv) VALUES ('214459_x_at',0.946344393150018);
INSERT INTO mytable(Gene,pv) VALUES ('214460_at',0.337012530686277);
INSERT INTO mytable(Gene,pv) VALUES ('214461_at',0.0125441557345008);
INSERT INTO mytable(Gene,pv) VALUES ('214462_at',0.141810563636518);
INSERT INTO mytable(Gene,pv) VALUES ('214463_x_at',0.00500053051828505);
INSERT INTO mytable(Gene,pv) VALUES ('214464_at',0.710432905949059);
INSERT INTO mytable(Gene,pv) VALUES ('214465_at',0.460269088790879);
INSERT INTO mytable(Gene,pv) VALUES ('214466_at',0.895904997497567);
INSERT INTO mytable(Gene,pv) VALUES ('214467_at',0.588908193921208);
INSERT INTO mytable(Gene,pv) VALUES ('214468_at',0.718709744686648);
INSERT INTO mytable(Gene,pv) VALUES ('214469_at',0.334116790887573);
INSERT INTO mytable(Gene,pv) VALUES ('214470_at',0.80605991543794);
INSERT INTO mytable(Gene,pv) VALUES ('214471_x_at',0.36430855126006);
INSERT INTO mytable(Gene,pv) VALUES ('214472_at',0.30583187539633);
INSERT INTO mytable(Gene,pv) VALUES ('214474_at',0.960106714956291);
INSERT INTO mytable(Gene,pv) VALUES ('214476_at',0.0103594713086375);
INSERT INTO mytable(Gene,pv) VALUES ('214477_at',0.464692544611691);
INSERT INTO mytable(Gene,pv) VALUES ('214478_at',0.77771174293473);
INSERT INTO mytable(Gene,pv) VALUES ('214479_at',0.132418476107309);
INSERT INTO mytable(Gene,pv) VALUES ('214480_at',0.44212655414503);
INSERT INTO mytable(Gene,pv) VALUES ('214481_at',0.712247208619248);
INSERT INTO mytable(Gene,pv) VALUES ('214482_at',0.302129559570763);
INSERT INTO mytable(Gene,pv) VALUES ('214483_s_at',0.898513033868817);
INSERT INTO mytable(Gene,pv) VALUES ('214484_s_at',0.339996246371735);
INSERT INTO mytable(Gene,pv) VALUES ('214485_at',0.30912535702858);
INSERT INTO mytable(Gene,pv) VALUES ('214486_x_at',0.753076928977189);
INSERT INTO mytable(Gene,pv) VALUES ('214487_s_at',0.0507103879866488);
INSERT INTO mytable(Gene,pv) VALUES ('214488_at',0.473446756966934);
INSERT INTO mytable(Gene,pv) VALUES ('214489_at',0.807180742991319);
INSERT INTO mytable(Gene,pv) VALUES ('214490_at',0.556415147576377);
INSERT INTO mytable(Gene,pv) VALUES ('214491_at',0.0114436566352777);
INSERT INTO mytable(Gene,pv) VALUES ('214492_at',0.874311352252901);
INSERT INTO mytable(Gene,pv) VALUES ('214493_s_at',0.331053434902062);
INSERT INTO mytable(Gene,pv) VALUES ('214495_at',0.98791488895313);
INSERT INTO mytable(Gene,pv) VALUES ('214496_x_at',0.884971744333819);
INSERT INTO mytable(Gene,pv) VALUES ('214497_s_at',0.155044994390187);
INSERT INTO mytable(Gene,pv) VALUES ('214498_at',0.285271913730359);
INSERT INTO mytable(Gene,pv) VALUES ('214499_s_at',0.820884587614189);
INSERT INTO mytable(Gene,pv) VALUES ('214500_at',0.445792254828235);
INSERT INTO mytable(Gene,pv) VALUES ('214502_at',0.974485808569086);
INSERT INTO mytable(Gene,pv) VALUES ('214503_x_at',0.441219297519755);
INSERT INTO mytable(Gene,pv) VALUES ('214504_at',0.8290603630138);
INSERT INTO mytable(Gene,pv) VALUES ('214505_s_at',0.487107404618422);
INSERT INTO mytable(Gene,pv) VALUES ('214506_at',0.0607477317517213);
INSERT INTO mytable(Gene,pv) VALUES ('214507_s_at',0.780104046097734);
INSERT INTO mytable(Gene,pv) VALUES ('214508_x_at',0.765215910503856);
INSERT INTO mytable(Gene,pv) VALUES ('214509_at',0.877057245057192);
INSERT INTO mytable(Gene,pv) VALUES ('214510_at',0.400210544429231);
INSERT INTO mytable(Gene,pv) VALUES ('214511_x_at',0.432518207433251);
INSERT INTO mytable(Gene,pv) VALUES ('214512_s_at',0.405793102833038);
INSERT INTO mytable(Gene,pv) VALUES ('214513_s_at',0.623915010061776);
INSERT INTO mytable(Gene,pv) VALUES ('214514_at',0.495688245873078);
INSERT INTO mytable(Gene,pv) VALUES ('214515_at',0.568401210700722);
INSERT INTO mytable(Gene,pv) VALUES ('214516_at',0.8479221971899);
INSERT INTO mytable(Gene,pv) VALUES ('214517_at',0.0841618599135184);
INSERT INTO mytable(Gene,pv) VALUES ('214518_at',0.136367748194);
INSERT INTO mytable(Gene,pv) VALUES ('214519_s_at',0.0751360552418353);
INSERT INTO mytable(Gene,pv) VALUES ('214520_at',0.277354296879912);
INSERT INTO mytable(Gene,pv) VALUES ('214521_at',0.162602761125074);
INSERT INTO mytable(Gene,pv) VALUES ('214522_x_at',0.640944468106151);
INSERT INTO mytable(Gene,pv) VALUES ('214523_at',0.979152630780425);
INSERT INTO mytable(Gene,pv) VALUES ('214524_at',0.867958820207242);
INSERT INTO mytable(Gene,pv) VALUES ('214525_x_at',0.0189738278647949);
INSERT INTO mytable(Gene,pv) VALUES ('214528_s_at',0.181052306552416);
INSERT INTO mytable(Gene,pv) VALUES ('214529_at',0.481643011560511);
INSERT INTO mytable(Gene,pv) VALUES ('214530_x_at',0.603117831591812);
INSERT INTO mytable(Gene,pv) VALUES ('214531_s_at',0.849290170104876);
INSERT INTO mytable(Gene,pv) VALUES ('214532_x_at',0.736053843485296);
INSERT INTO mytable(Gene,pv) VALUES ('214533_at',0.826254667601533);
INSERT INTO mytable(Gene,pv) VALUES ('214534_at',0.403706677048422);
INSERT INTO mytable(Gene,pv) VALUES ('214535_s_at',0.351647105626873);
INSERT INTO mytable(Gene,pv) VALUES ('214536_at',0.15043540212092);
INSERT INTO mytable(Gene,pv) VALUES ('214537_at',0.170214659830654);
INSERT INTO mytable(Gene,pv) VALUES ('214538_x_at',0.55893667523675);
INSERT INTO mytable(Gene,pv) VALUES ('214539_at',0.73191008484211);
INSERT INTO mytable(Gene,pv) VALUES ('214540_at',0.928860888872766);
INSERT INTO mytable(Gene,pv) VALUES ('214541_s_at',0.0864612537829816);
INSERT INTO mytable(Gene,pv) VALUES ('214542_x_at',0.0113591153290045);
INSERT INTO mytable(Gene,pv) VALUES ('214543_x_at',0.760966756816833);
INSERT INTO mytable(Gene,pv) VALUES ('214544_s_at',0.148023107664269);
INSERT INTO mytable(Gene,pv) VALUES ('214545_s_at',0.0385557353659939);
INSERT INTO mytable(Gene,pv) VALUES ('214546_s_at',0.134358989027185);
INSERT INTO mytable(Gene,pv) VALUES ('214547_at',0.547338586043542);
INSERT INTO mytable(Gene,pv) VALUES ('214549_x_at',0.0167179213796677);
INSERT INTO mytable(Gene,pv) VALUES ('214550_s_at',0.0652930740909657);
INSERT INTO mytable(Gene,pv) VALUES ('214551_s_at',0.403645137118328);
INSERT INTO mytable(Gene,pv) VALUES ('214552_s_at',0.0948505382495661);
INSERT INTO mytable(Gene,pv) VALUES ('214554_at',0.294036914307784);
INSERT INTO mytable(Gene,pv) VALUES ('214555_at',0.516748311975619);
INSERT INTO mytable(Gene,pv) VALUES ('214556_at',0.439784173655547);
INSERT INTO mytable(Gene,pv) VALUES ('214557_at',0.46935393853398);
INSERT INTO mytable(Gene,pv) VALUES ('214558_at',0.476003621112861);
INSERT INTO mytable(Gene,pv) VALUES ('214559_at',0.340535658641834);
INSERT INTO mytable(Gene,pv) VALUES ('214560_at',0.33063705096131);
INSERT INTO mytable(Gene,pv) VALUES ('214561_at',0.115965894686627);
INSERT INTO mytable(Gene,pv) VALUES ('214562_at',0.952302292441022);
INSERT INTO mytable(Gene,pv) VALUES ('214563_at',0.369047503023466);
INSERT INTO mytable(Gene,pv) VALUES ('214564_s_at',0.448207848010882);
INSERT INTO mytable(Gene,pv) VALUES ('214565_s_at',0.0188550409488122);
INSERT INTO mytable(Gene,pv) VALUES ('214566_at',0.178699114377777);
INSERT INTO mytable(Gene,pv) VALUES ('214567_s_at',0.166526649596624);
INSERT INTO mytable(Gene,pv) VALUES ('214568_at',0.469762868285507);
INSERT INTO mytable(Gene,pv) VALUES ('214569_at',0.884646476057393);
INSERT INTO mytable(Gene,pv) VALUES ('214570_x_at',0.186447662500397);
INSERT INTO mytable(Gene,pv) VALUES ('214571_at',0.787741845269594);
INSERT INTO mytable(Gene,pv) VALUES ('214572_s_at',0.247185586234889);
INSERT INTO mytable(Gene,pv) VALUES ('214574_x_at',0.0268176892453087);
INSERT INTO mytable(Gene,pv) VALUES ('214575_s_at',0.293251693504108);
INSERT INTO mytable(Gene,pv) VALUES ('214576_at',0.843523230974809);
INSERT INTO mytable(Gene,pv) VALUES ('214577_at',0.0908850406091262);
INSERT INTO mytable(Gene,pv) VALUES ('214578_s_at',0.0524184152994247);
INSERT INTO mytable(Gene,pv) VALUES ('214579_at',0.244328980534298);
INSERT INTO mytable(Gene,pv) VALUES ('214580_x_at',0.491093954887438);
INSERT INTO mytable(Gene,pv) VALUES ('214581_x_at',0.147183968006566);
INSERT INTO mytable(Gene,pv) VALUES ('214582_at',0.369314708208035);
INSERT INTO mytable(Gene,pv) VALUES ('214583_at',0.235974097575963);
INSERT INTO mytable(Gene,pv) VALUES ('214584_x_at',0.442265286321997);
INSERT INTO mytable(Gene,pv) VALUES ('214585_s_at',0.554511101984066);
INSERT INTO mytable(Gene,pv) VALUES ('214586_at',0.906447801409757);
INSERT INTO mytable(Gene,pv) VALUES ('214587_at',0.52016385115708);
INSERT INTO mytable(Gene,pv) VALUES ('214588_s_at',0.137662541219619);
INSERT INTO mytable(Gene,pv) VALUES ('214589_at',0.129673406089112);
INSERT INTO mytable(Gene,pv) VALUES ('214590_s_at',0.487025623507268);
INSERT INTO mytable(Gene,pv) VALUES ('214591_at',0.845962836341947);
INSERT INTO mytable(Gene,pv) VALUES ('214592_s_at',0.937737807266155);
INSERT INTO mytable(Gene,pv) VALUES ('214593_at',0.462501835072393);
INSERT INTO mytable(Gene,pv) VALUES ('214594_x_at',0.0325358068990458);
INSERT INTO mytable(Gene,pv) VALUES ('214595_at',0.696473570925104);
INSERT INTO mytable(Gene,pv) VALUES ('214596_at',0.913632602894999);
INSERT INTO mytable(Gene,pv) VALUES ('214597_at',0.29181924390807);
INSERT INTO mytable(Gene,pv) VALUES ('214598_at',0.938590676111016);
INSERT INTO mytable(Gene,pv) VALUES ('214599_at',0.111863504803167);
INSERT INTO mytable(Gene,pv) VALUES ('214600_at',0.433908940543481);
INSERT INTO mytable(Gene,pv) VALUES ('214601_at',0.823548400436621);
INSERT INTO mytable(Gene,pv) VALUES ('214602_at',0.172615086775994);
INSERT INTO mytable(Gene,pv) VALUES ('214603_at',0.487805862898769);
INSERT INTO mytable(Gene,pv) VALUES ('214604_at',0.197677633186962);
INSERT INTO mytable(Gene,pv) VALUES ('214605_x_at',0.49173548785775);
INSERT INTO mytable(Gene,pv) VALUES ('214606_at',0.745719082175918);
INSERT INTO mytable(Gene,pv) VALUES ('214607_at',0.788677387330322);
INSERT INTO mytable(Gene,pv) VALUES ('214608_s_at',0.8730613871537);
INSERT INTO mytable(Gene,pv) VALUES ('214609_at',0.753855634110665);
INSERT INTO mytable(Gene,pv) VALUES ('214610_at',0.702419800224673);
INSERT INTO mytable(Gene,pv) VALUES ('214611_at',0.205575871662715);
INSERT INTO mytable(Gene,pv) VALUES ('214612_x_at',0.0374885719964323);
INSERT INTO mytable(Gene,pv) VALUES ('214613_at',0.408546496727653);
INSERT INTO mytable(Gene,pv) VALUES ('214614_at',0.0317949069823908);
INSERT INTO mytable(Gene,pv) VALUES ('214615_at',0.598835400568013);
INSERT INTO mytable(Gene,pv) VALUES ('214616_at',0.0522026747979478);
INSERT INTO mytable(Gene,pv) VALUES ('214617_at',0.689320912345893);
INSERT INTO mytable(Gene,pv) VALUES ('214618_at',0.55680086190533);
INSERT INTO mytable(Gene,pv) VALUES ('214619_at',0.643036566193577);
INSERT INTO mytable(Gene,pv) VALUES ('214620_x_at',0.00754411627768791);
INSERT INTO mytable(Gene,pv) VALUES ('214621_at',0.888003617916146);
INSERT INTO mytable(Gene,pv) VALUES ('214622_at',0.221861218775575);
INSERT INTO mytable(Gene,pv) VALUES ('214623_at',0.347720511088965);
INSERT INTO mytable(Gene,pv) VALUES ('214624_at',0.040059459475486);
INSERT INTO mytable(Gene,pv) VALUES ('214625_s_at',0.633199979761712);
INSERT INTO mytable(Gene,pv) VALUES ('214626_s_at',0.990542962583954);
INSERT INTO mytable(Gene,pv) VALUES ('214627_at',0.55686056993744);
INSERT INTO mytable(Gene,pv) VALUES ('214628_at',0.981257482418436);
INSERT INTO mytable(Gene,pv) VALUES ('214630_at',0.815058477839783);
INSERT INTO mytable(Gene,pv) VALUES ('214631_at',0.797032178750827);
INSERT INTO mytable(Gene,pv) VALUES ('214632_at',0.0245596988997614);
INSERT INTO mytable(Gene,pv) VALUES ('214633_at',0.987402918418572);
INSERT INTO mytable(Gene,pv) VALUES ('214634_at',0.805478735813808);
INSERT INTO mytable(Gene,pv) VALUES ('214635_at',0.611052408304615);
INSERT INTO mytable(Gene,pv) VALUES ('214636_at',0.0390411165705004);
INSERT INTO mytable(Gene,pv) VALUES ('214637_at',0.00470637421726442);
INSERT INTO mytable(Gene,pv) VALUES ('214638_s_at',0.832859544685929);
INSERT INTO mytable(Gene,pv) VALUES ('214639_s_at',0.647156405934978);
INSERT INTO mytable(Gene,pv) VALUES ('214640_at',0.209812604996294);
INSERT INTO mytable(Gene,pv) VALUES ('214641_at',0.453783059204828);
INSERT INTO mytable(Gene,pv) VALUES ('214642_x_at',0.134153219270716);
INSERT INTO mytable(Gene,pv) VALUES ('214644_at',0.0867027431250209);
INSERT INTO mytable(Gene,pv) VALUES ('214645_at',0.772905184307666);
INSERT INTO mytable(Gene,pv) VALUES ('214646_at',0.555546509133923);
INSERT INTO mytable(Gene,pv) VALUES ('214647_s_at',0.314943194270884);
INSERT INTO mytable(Gene,pv) VALUES ('214648_at',0.371371501211562);
INSERT INTO mytable(Gene,pv) VALUES ('214649_s_at',0.662569005170808);
INSERT INTO mytable(Gene,pv) VALUES ('214650_x_at',0.559840589792109);
INSERT INTO mytable(Gene,pv) VALUES ('214652_at',0.256196686552803);
INSERT INTO mytable(Gene,pv) VALUES ('214655_at',0.68168970801064);
INSERT INTO mytable(Gene,pv) VALUES ('214656_x_at',0.398354491762711);
INSERT INTO mytable(Gene,pv) VALUES ('214657_s_at',0.214183098724145);
INSERT INTO mytable(Gene,pv) VALUES ('214658_at',0.267177819920467);
INSERT INTO mytable(Gene,pv) VALUES ('214659_x_at',0.676083862685209);
INSERT INTO mytable(Gene,pv) VALUES ('214660_at',0.893555388186929);
INSERT INTO mytable(Gene,pv) VALUES ('214661_s_at',0.49701903136836);
INSERT INTO mytable(Gene,pv) VALUES ('214662_at',0.732412422435281);
INSERT INTO mytable(Gene,pv) VALUES ('214663_at',0.552406612148724);
INSERT INTO mytable(Gene,pv) VALUES ('214664_at',0.942506458397609);
INSERT INTO mytable(Gene,pv) VALUES ('214666_x_at',0.417468656156147);
INSERT INTO mytable(Gene,pv) VALUES ('214667_s_at',0.177198543891297);
INSERT INTO mytable(Gene,pv) VALUES ('214668_at',0.942787120344293);
INSERT INTO mytable(Gene,pv) VALUES ('214669_x_at',0.703212262783073);
INSERT INTO mytable(Gene,pv) VALUES ('214670_at',0.265663167249864);
INSERT INTO mytable(Gene,pv) VALUES ('214671_s_at',0.0417777525727057);
INSERT INTO mytable(Gene,pv) VALUES ('214673_s_at',0.506995499882549);
INSERT INTO mytable(Gene,pv) VALUES ('214674_at',0.492089383282387);
INSERT INTO mytable(Gene,pv) VALUES ('214675_at',0.740715476236123);
INSERT INTO mytable(Gene,pv) VALUES ('214676_x_at',0.115941033371683);
INSERT INTO mytable(Gene,pv) VALUES ('214677_x_at',0.609419773113289);
INSERT INTO mytable(Gene,pv) VALUES ('214678_x_at',0.61578217603046);
INSERT INTO mytable(Gene,pv) VALUES ('214680_at',0.480242446669569);
INSERT INTO mytable(Gene,pv) VALUES ('214681_at',0.716862470964752);
INSERT INTO mytable(Gene,pv) VALUES ('214682_at',0.543556500645202);
INSERT INTO mytable(Gene,pv) VALUES ('214683_s_at',0.0330929354984092);
INSERT INTO mytable(Gene,pv) VALUES ('214684_at',0.462427921113526);
INSERT INTO mytable(Gene,pv) VALUES ('214685_at',0.945874607328764);
INSERT INTO mytable(Gene,pv) VALUES ('214686_at',0.175343841980302);
INSERT INTO mytable(Gene,pv) VALUES ('214688_at',0.533415537392317);
INSERT INTO mytable(Gene,pv) VALUES ('214689_at',0.586502545296315);
INSERT INTO mytable(Gene,pv) VALUES ('214690_at',0.251958418160684);
INSERT INTO mytable(Gene,pv) VALUES ('214691_x_at',0.145955464967237);
INSERT INTO mytable(Gene,pv) VALUES ('214692_s_at',0.810068910482081);
INSERT INTO mytable(Gene,pv) VALUES ('214693_x_at',0.5044735917532);
INSERT INTO mytable(Gene,pv) VALUES ('214694_at',0.550692002310908);
INSERT INTO mytable(Gene,pv) VALUES ('214695_at',0.854199948909945);
INSERT INTO mytable(Gene,pv) VALUES ('214696_at',0.373395172857617);
INSERT INTO mytable(Gene,pv) VALUES ('214697_s_at',0.990859855911283);
INSERT INTO mytable(Gene,pv) VALUES ('214698_at',0.478111749734408);
INSERT INTO mytable(Gene,pv) VALUES ('214699_x_at',0.00581129868825809);
INSERT INTO mytable(Gene,pv) VALUES ('214700_x_at',0.577276932973868);
INSERT INTO mytable(Gene,pv) VALUES ('214701_s_at',0.526239617790048);
INSERT INTO mytable(Gene,pv) VALUES ('214702_at',0.78572851817423);
INSERT INTO mytable(Gene,pv) VALUES ('214703_s_at',0.579197676533989);
INSERT INTO mytable(Gene,pv) VALUES ('214704_at',0.0209740002310526);
INSERT INTO mytable(Gene,pv) VALUES ('214705_at',0.892220990931083);
INSERT INTO mytable(Gene,pv) VALUES ('214708_at',0.367031037730132);
INSERT INTO mytable(Gene,pv) VALUES ('214710_s_at',0.400963781274145);
INSERT INTO mytable(Gene,pv) VALUES ('214711_at',0.846522645172852);
INSERT INTO mytable(Gene,pv) VALUES ('214712_at',0.864502956896433);
INSERT INTO mytable(Gene,pv) VALUES ('214713_at',0.144706110168261);
INSERT INTO mytable(Gene,pv) VALUES ('214714_at',0.83669953720083);
INSERT INTO mytable(Gene,pv) VALUES ('214716_at',0.362044450762458);
INSERT INTO mytable(Gene,pv) VALUES ('214717_at',0.571544102704157);
INSERT INTO mytable(Gene,pv) VALUES ('214718_at',0.924015896785437);
INSERT INTO mytable(Gene,pv) VALUES ('214719_at',0.129873936407122);
INSERT INTO mytable(Gene,pv) VALUES ('214720_x_at',0.984997510925326);
INSERT INTO mytable(Gene,pv) VALUES ('214721_x_at',0.484365414066692);
INSERT INTO mytable(Gene,pv) VALUES ('214722_at',0.30786904137724);
INSERT INTO mytable(Gene,pv) VALUES ('214723_x_at',0.930126183627991);
INSERT INTO mytable(Gene,pv) VALUES ('214724_at',0.938252495881658);
INSERT INTO mytable(Gene,pv) VALUES ('214725_at',0.901153308980117);
INSERT INTO mytable(Gene,pv) VALUES ('214727_at',0.881361238627213);
INSERT INTO mytable(Gene,pv) VALUES ('214728_x_at',0.18008665323102);
INSERT INTO mytable(Gene,pv) VALUES ('214729_at',0.810362959633474);
INSERT INTO mytable(Gene,pv) VALUES ('214730_s_at',0.0143284598404128);
INSERT INTO mytable(Gene,pv) VALUES ('214731_at',0.644947244060834);
INSERT INTO mytable(Gene,pv) VALUES ('214732_at',0.423210425628169);
INSERT INTO mytable(Gene,pv) VALUES ('214734_at',0.0839521682535333);
INSERT INTO mytable(Gene,pv) VALUES ('214735_at',0.0238598650913533);
INSERT INTO mytable(Gene,pv) VALUES ('214737_x_at',0.0219668018941494);
INSERT INTO mytable(Gene,pv) VALUES ('214738_s_at',0.59703397710883);
INSERT INTO mytable(Gene,pv) VALUES ('214739_at',0.303599473868909);
INSERT INTO mytable(Gene,pv) VALUES ('214740_at',0.558611505181239);
INSERT INTO mytable(Gene,pv) VALUES ('214741_at',0.49990861795061);
INSERT INTO mytable(Gene,pv) VALUES ('214742_at',0.130666563840159);
INSERT INTO mytable(Gene,pv) VALUES ('214744_s_at',0.0129077067139323);
INSERT INTO mytable(Gene,pv) VALUES ('214745_at',0.889651090013956);
INSERT INTO mytable(Gene,pv) VALUES ('214746_s_at',0.0596034884144481);
INSERT INTO mytable(Gene,pv) VALUES ('214747_at',0.447940920399524);
INSERT INTO mytable(Gene,pv) VALUES ('214750_at',0.647464237038596);
INSERT INTO mytable(Gene,pv) VALUES ('214751_at',0.0196414879619625);
INSERT INTO mytable(Gene,pv) VALUES ('214752_x_at',0.160749798012173);
INSERT INTO mytable(Gene,pv) VALUES ('214753_at',0.0501389942707065);
INSERT INTO mytable(Gene,pv) VALUES ('214754_at',0.703454243388326);
INSERT INTO mytable(Gene,pv) VALUES ('214755_at',0.878288294239232);
INSERT INTO mytable(Gene,pv) VALUES ('214757_at',0.0606504350602302);
INSERT INTO mytable(Gene,pv) VALUES ('214758_at',0.182148006871562);
INSERT INTO mytable(Gene,pv) VALUES ('214759_at',0.08183094617703);
INSERT INTO mytable(Gene,pv) VALUES ('214760_at',0.99267835489781);
INSERT INTO mytable(Gene,pv) VALUES ('214762_at',0.680723883255718);
INSERT INTO mytable(Gene,pv) VALUES ('214763_at',0.961387218557482);
INSERT INTO mytable(Gene,pv) VALUES ('214765_s_at',0.124399772155228);
INSERT INTO mytable(Gene,pv) VALUES ('214766_s_at',0.291279098863978);
INSERT INTO mytable(Gene,pv) VALUES ('214767_s_at',0.646904559945367);
INSERT INTO mytable(Gene,pv) VALUES ('214768_x_at',0.234847665944015);
INSERT INTO mytable(Gene,pv) VALUES ('214769_at',0.0752356825179842);
INSERT INTO mytable(Gene,pv) VALUES ('214770_at',0.752131578403172);
INSERT INTO mytable(Gene,pv) VALUES ('214772_at',0.345088003360161);
INSERT INTO mytable(Gene,pv) VALUES ('214773_x_at',0.75737249309123);
INSERT INTO mytable(Gene,pv) VALUES ('214774_x_at',0.289022726339951);
INSERT INTO mytable(Gene,pv) VALUES ('214775_at',0.783812428842392);
INSERT INTO mytable(Gene,pv) VALUES ('214776_x_at',0.225748499908162);
INSERT INTO mytable(Gene,pv) VALUES ('214777_at',0.0277071210269997);
INSERT INTO mytable(Gene,pv) VALUES ('214778_at',0.693830167594294);
INSERT INTO mytable(Gene,pv) VALUES ('214779_s_at',0.201319447717434);
INSERT INTO mytable(Gene,pv) VALUES ('214780_s_at',0.193535607304711);
INSERT INTO mytable(Gene,pv) VALUES ('214781_at',0.317200173805283);
INSERT INTO mytable(Gene,pv) VALUES ('214782_at',0.0532277105455837);
INSERT INTO mytable(Gene,pv) VALUES ('214783_s_at',0.856842848926268);
INSERT INTO mytable(Gene,pv) VALUES ('214784_x_at',0.000708639488695651);
INSERT INTO mytable(Gene,pv) VALUES ('214785_at',0.0202663536829511);
INSERT INTO mytable(Gene,pv) VALUES ('214786_at',0.468641925408262);
INSERT INTO mytable(Gene,pv) VALUES ('214787_at',0.511321965990128);
INSERT INTO mytable(Gene,pv) VALUES ('214788_x_at',0.645262250961314);
INSERT INTO mytable(Gene,pv) VALUES ('214790_at',0.867144189958122);
INSERT INTO mytable(Gene,pv) VALUES ('214791_at',0.491304248042463);
INSERT INTO mytable(Gene,pv) VALUES ('214792_x_at',0.181494496639172);
INSERT INTO mytable(Gene,pv) VALUES ('214793_at',0.187301238518107);
INSERT INTO mytable(Gene,pv) VALUES ('214795_at',0.494581257807573);
INSERT INTO mytable(Gene,pv) VALUES ('214796_at',0.506526174102816);
INSERT INTO mytable(Gene,pv) VALUES ('214797_s_at',0.845738555827032);
INSERT INTO mytable(Gene,pv) VALUES ('214798_at',0.0624121039331823);
INSERT INTO mytable(Gene,pv) VALUES ('214799_at',0.177908852886407);
INSERT INTO mytable(Gene,pv) VALUES ('214800_x_at',0.211335977129047);
INSERT INTO mytable(Gene,pv) VALUES ('214801_at',0.241141307381223);
INSERT INTO mytable(Gene,pv) VALUES ('214802_at',0.512743667347384);
INSERT INTO mytable(Gene,pv) VALUES ('214803_at',0.439821966300429);
INSERT INTO mytable(Gene,pv) VALUES ('214804_at',0.574986827848644);
INSERT INTO mytable(Gene,pv) VALUES ('214805_at',0.675580415447431);
INSERT INTO mytable(Gene,pv) VALUES ('214806_at',0.37493162729213);
INSERT INTO mytable(Gene,pv) VALUES ('214807_at',0.922154334313738);
INSERT INTO mytable(Gene,pv) VALUES ('214808_at',0.247321910848871);
INSERT INTO mytable(Gene,pv) VALUES ('214809_at',0.975940356133368);
INSERT INTO mytable(Gene,pv) VALUES ('214811_at',0.727122752662679);
INSERT INTO mytable(Gene,pv) VALUES ('214812_s_at',0.760413157159525);
INSERT INTO mytable(Gene,pv) VALUES ('214813_at',0.200366211984824);
INSERT INTO mytable(Gene,pv) VALUES ('214814_at',0.759032013669715);
INSERT INTO mytable(Gene,pv) VALUES ('214815_at',0.293704583154937);
INSERT INTO mytable(Gene,pv) VALUES ('214816_x_at',0.941631324608321);
INSERT INTO mytable(Gene,pv) VALUES ('214817_at',0.0742324879747626);
INSERT INTO mytable(Gene,pv) VALUES ('214818_at',0.254661930134425);
INSERT INTO mytable(Gene,pv) VALUES ('214819_at',0.598667589714987);
INSERT INTO mytable(Gene,pv) VALUES ('214820_at',0.326403266478614);
INSERT INTO mytable(Gene,pv) VALUES ('214821_at',0.447819658278555);
INSERT INTO mytable(Gene,pv) VALUES ('214822_at',0.574918346547651);
INSERT INTO mytable(Gene,pv) VALUES ('214823_at',0.426578422619954);
INSERT INTO mytable(Gene,pv) VALUES ('214824_at',0.910523630228762);
INSERT INTO mytable(Gene,pv) VALUES ('214825_at',0.0455141063403395);
INSERT INTO mytable(Gene,pv) VALUES ('214826_at',0.252242889077767);
INSERT INTO mytable(Gene,pv) VALUES ('214827_at',0.129374283484989);
INSERT INTO mytable(Gene,pv) VALUES ('214828_s_at',0.772338707078355);
INSERT INTO mytable(Gene,pv) VALUES ('214829_at',0.316056682722594);
INSERT INTO mytable(Gene,pv) VALUES ('214830_at',0.107349270730309);
INSERT INTO mytable(Gene,pv) VALUES ('214831_at',0.956526496172074);
INSERT INTO mytable(Gene,pv) VALUES ('214832_at',0.0560411310616863);
INSERT INTO mytable(Gene,pv) VALUES ('214833_at',0.949106593203263);
INSERT INTO mytable(Gene,pv) VALUES ('214834_at',0.846193451450699);
INSERT INTO mytable(Gene,pv) VALUES ('214836_x_at',0.284890937885442);
INSERT INTO mytable(Gene,pv) VALUES ('214837_at',0.0912215973916563);
INSERT INTO mytable(Gene,pv) VALUES ('214838_at',0.0519238477128218);
INSERT INTO mytable(Gene,pv) VALUES ('214839_at',0.713032800616469);
INSERT INTO mytable(Gene,pv) VALUES ('214840_at',0.671878957725042);
INSERT INTO mytable(Gene,pv) VALUES ('214841_at',0.142292085583512);
INSERT INTO mytable(Gene,pv) VALUES ('214842_s_at',0.249314415306561);
INSERT INTO mytable(Gene,pv) VALUES ('214843_s_at',0.691806525593931);
INSERT INTO mytable(Gene,pv) VALUES ('214844_s_at',0.227279053341957);
INSERT INTO mytable(Gene,pv) VALUES ('214845_s_at',0.903305025601613);
INSERT INTO mytable(Gene,pv) VALUES ('214846_s_at',0.0122231832006155);
INSERT INTO mytable(Gene,pv) VALUES ('214847_s_at',0.701259872046634);
INSERT INTO mytable(Gene,pv) VALUES ('214848_at',0.503650813067791);
INSERT INTO mytable(Gene,pv) VALUES ('214849_at',0.00986411424085118);
INSERT INTO mytable(Gene,pv) VALUES ('214850_at',0.383173574655071);
